img_path,text
./test/test_00001.png,도군
./test/test_00002.png,규가스
./test/test_00003.png,
./test/test_00004.png,동경
./test/test_00005.png,덕천중학교
./test/test_00006.png,로덤노인요양원
./test/test_00007.png,한우리건축사사무소
./test/test_00008.png,배꿈시계
./test/test_00009.png,의의
./test/test_00010.png,소주
./test/test_00011.png,신선육국내산
./test/test_00012.png,피엔라벤진주접
./test/test_00013.png,수족관
./test/test_00014.png,네
./test/test_00015.png,꼬
./test/test_00016.png,성원유리가공사
./test/test_00017.png,다정
./test/test_00018.png,미용실
./test/test_00019.png,왕배
./test/test_00020.png,시카고봄
./test/test_00021.png,고히여관
./test/test_00022.png,제민내
./test/test_00023.png,래쉬에이
./test/test_00024.png,분티
./test/test_00025.png,올리데
./test/test_00026.png,실사현수막
./test/test_00027.png,유객즉
./test/test_00028.png,식당가
./test/test_00029.png,편의시설
./test/test_00030.png,의율리
./test/test_00031.png,체형관리
./test/test_00032.png,세아타워
./test/test_00033.png,체코흑생맥주전문점
./test/test_00034.png,패함원
./test/test_00035.png,테권보스
./test/test_00036.png,뉴개슬호텔
./test/test_00037.png,공감
./test/test_00038.png,립반
./test/test_00039.png,표
./test/test_00040.png,탓
./test/test_00041.png,권즈헤어
./test/test_00042.png,이줄수트
./test/test_00043.png,메이드운
./test/test_00044.png,뼈다귀팅
./test/test_00045.png,배사
./test/test_00046.png,둘리분식
./test/test_00047.png,롭다이온스름럽
./test/test_00048.png,먹이라
./test/test_00049.png,구위라
./test/test_00050.png,심성용이다
./test/test_00051.png,공인중싸
./test/test_00052.png,씨문산
./test/test_00053.png,효도마을요양원
./test/test_00054.png,프라임리방텔
./test/test_00055.png,실프사진관
./test/test_00056.png,국
./test/test_00057.png,제과제빵
./test/test_00058.png,원
./test/test_00059.png,수원정법원가
./test/test_00060.png,대피하우스
./test/test_00061.png,신우엎예스
./test/test_00062.png,부부한의원
./test/test_00063.png,네인하본
./test/test_00064.png,폐인트
./test/test_00065.png,머리
./test/test_00066.png,해봄
./test/test_00067.png,미래한의원
./test/test_00068.png,누에보
./test/test_00069.png,현대부동산
./test/test_00070.png,티행
./test/test_00071.png,기동사히비
./test/test_00072.png,풍경채
./test/test_00073.png,모줍괴의
./test/test_00074.png,대한독립생
./test/test_00075.png,안빛학원
./test/test_00076.png,당구
./test/test_00077.png,한양
./test/test_00078.png,계라말이
./test/test_00079.png,의의둠
./test/test_00080.png,
./test/test_00081.png,트농
./test/test_00082.png,서다채선다
./test/test_00083.png,용인소방서
./test/test_00084.png,잘생긴
./test/test_00085.png,촬영으로
./test/test_00086.png,자연치과
./test/test_00087.png,국수나무
./test/test_00088.png,홍부물호
./test/test_00089.png,정직한이름
./test/test_00090.png,맘모스문구
./test/test_00091.png,에어이크
./test/test_00092.png,전기구이
./test/test_00093.png,한량통
./test/test_00094.png,댐
./test/test_00095.png,변승변송
./test/test_00096.png,하나인력
./test/test_00097.png,달콤생
./test/test_00098.png,독서논술
./test/test_00099.png,슈퍼올리브영
./test/test_00100.png,전용주차장
./test/test_00101.png,묶임영어
./test/test_00102.png,신동백스크런골프
./test/test_00103.png,종합
./test/test_00104.png,전기
./test/test_00105.png,선한
./test/test_00106.png,약국
./test/test_00107.png,주택청약
./test/test_00108.png,종합저축
./test/test_00109.png,박사이즈
./test/test_00110.png,짚시풍
./test/test_00111.png,약세사리
./test/test_00112.png,
./test/test_00113.png,위험고양가스
./test/test_00114.png,화기엄근
./test/test_00115.png,풍
./test/test_00116.png,속마을
./test/test_00117.png,갈
./test/test_00118.png,각종요리
./test/test_00119.png,디화
./test/test_00120.png,수성실리로
./test/test_00121.png,거예
./test/test_00122.png,맥기는
./test/test_00123.png,즉욕
./test/test_00124.png,본이벼
./test/test_00125.png,본기
./test/test_00126.png,고
./test/test_00127.png,버문미역
./test/test_00128.png,죽스듯이
./test/test_00129.png,국가자격증
./test/test_00130.png,죽전
./test/test_00131.png,디가근
./test/test_00132.png,
./test/test_00133.png,세사리방
./test/test_00134.png,가네
./test/test_00135.png,깜병
./test/test_00136.png,메가타운
./test/test_00137.png,이브자리
./test/test_00138.png,콩꾸
./test/test_00139.png,주꾸미철판
./test/test_00140.png,영고
./test/test_00141.png,에비뉴헤어
./test/test_00142.png,다
./test/test_00143.png,
./test/test_00144.png,선화네
./test/test_00145.png,속어철불
./test/test_00146.png,개
./test/test_00147.png,태전마트
./test/test_00148.png,
./test/test_00149.png,굵목한의원
